comment,compound,positive,negative,neutral
1:05 Correction: The back is Gorilla Glass Victus 2; ***ALSO our One UI 7 video is up in a mobile aspect for your phone: https://youtu.be/F22usek7xb0,0.0,0.0,0.0,1.0
"After two years, the screen is likely to develop a line, either pink or green",0.0,0.0,0.0,1.0
why do they make the camera out,0.0,0.0,0.0,1.0
"On 5th February 2025, I bought Samsung S25 Ultra phone. I opened it up at the store and used it, made a video of it too, an app opened on its own, I thought that some setting was not right.

But this automatic app opening is still going on till date. I went to the local Samsung service center after just two days, they said it will get fixed on its own.

From the very first day, Now Brief does not appear on the lock screen.

AI does not work properly every time. I went to the local service center again and again, then they asked me to reset and update the software.

It did not seem right to get this done in a new phone, but there was no other way. I sat there for two days, did everything but the phone worked as it was.

Called Samsung customer care, they checked with the monitor, fixed the apps...the problem persisted.

Some concerned officer Mr. Nikhil Rai talked to me. I ordered so many things, I sent videos of apps opening automatically, sent photos of the lock screen in which Now Brief does not open.

Nikhil talked to me on Thursday, 27 February and said that he will call me on Friday evening between 4 and 5. I waited but no call came.

I called customer care again on Monday and they made me talk to Nikhil...then said that they will talk on Tuesday evening between 4 and 6.

I told them beforehand that I will not get this phone repaired now, now I want a replacement.

I waited again on Tuesday, no call came. Then I called customer care on Wednesday and they made me talk to Nikhil.

Nikhil again talked about doing some logging for which I would have to go to Samsung's service center. I told them that I have already said that I will not do all this now.

I am 68 years old, I am a heart patient, I have kidney problems, I am diabetic, I have blood pressure...it is not possible for me to go to the market again and again. I am alone.

My health has deteriorated due to this mental torture for one month. My cardiologist is worried.

Samsung has caused me financial, mental and physical trouble by giving me a bad phone. And they are making me run from one place to another.

If you are buying any Samsung product then keep in mind that the after sales service of Samsung is very bad.

Galaxy S25 is an ultra premium phone..no one is going to listen.",-0.9468,0.048,0.082,0.869
"The S25 Ultra is the best phone in the market, with some caveats no Bluetooth in the S pen and not much difference in the camera except for the ultra wide lens and the lack of a bigger battery but the S25 Ultra is still the best smartphone that’s widely available, if the Chinese phones were available more widely then it would be a different story and I can’t wait to get the S25 Ultra.",0.7992,0.102,0.039,0.859
"It’s funny how much iPhone and Samsung are alike now, always copying each other",0.4404,0.182,0.0,0.818
"S25 (50 MP): 1/1.56” sensor → Larger individual pixels
S25 Ultra (200 MP): 1/1.3” sensor → Much smaller individual pixels

The sensor size increase from S25 to S25 Ultra is 1/1.56"" to 1/1.3""
But the increase in megapixel is 50MP to 200MP !
This is a trick to make it look `better`.

If Samsung had kept pixel sizes the same, the S25 Ultra should have had around 60 MP, not 200 MP.

The 200 MP resolution is over 3× higher than the proportional sensor increase, which means each individual pixel is significantly smaller. This forces Samsung to rely heavily on pixel binning to improve low-light performance, rather than just using larger native pixels.

The MP increase is way out of proportion compared to the sensor size increase. 🚀
Don't fall for that marketing trick.

Consider that ""200 MP"" as ""60 MP"".",0.963,0.137,0.017,0.846
"The S25 ultra sucks.  As someone who is using it now. I switched from a OnePlus8t, and this samsung is a joke for its price point",-0.0772,0.077,0.087,0.836
I really wish they would just bring back the expandable storage 😫,0.024,0.177,0.172,0.651
"Unpopular opinion? I owned S24 Ultra for 1 month only.
That phone hurts my palm so bad. Too wide, too boxy, too heavy. Even read some reviews that it could puncture their jeans. I couldnt endure the discomfort. And I came from most of the Note series so I am familiar with the feel of boxy phones, but s24U is just uncomfortable to use. Even using a case did not solve my problems. Sold it. Bought s25U and the difference is night and day.

S25U is A LOT smoother, faster, and very comfortable to hold. The ""hated"" curved frame is GREAT. The ""hated"" reduced weight is PERFECT. Like i could use this phone for 3-4 yrs. Almost perfect phone if it wasnt for the spen downgrade. But its fine for me. As i wont be using the spen shutter everyday, but id be holding my phone everyday ofcourse.

And the speakers... I owned a Note 20 prior to s24U and my Note 20 sounded a lot better. S24U's speakers sound so flat. I hated it so bad. Whereas the S25U probably has the best phone speaker as of this moment. Really punchy bass and great overall.

And oh, S24U overheats as well. I play games on my phone and even setting the graphics to minimum and low fps, it still overheats so bad. Whereas the S25U does not AT ALL. 

I was just so disappointed with the S24U that I didnt feel the upgrade and I came from only the Note 20 at that.

Maybe you cannot see huge improvements or drastic innovations on the S25U (and same, spen is a let down)... but samsung FIXED the things I HATED with my s24U. Hate is an understatement for such an expensive phone. Those things made me let go of my s24U and try the s25U. 

And I am just so happy with my S25U.:)
Titanium Gray variant is such a lovely color as well.

Hope people would just stop this train hate for the s25U.
It is an AMAZING PHONE. A LOT BETTER THAN S24U.",0.9167,0.179,0.155,0.666
Watching with my new S25 Ultra 12gb+512gb variant,0.0,0.0,0.0,1.0
"please, i need some advice urgently now. i didn't like the iphone 16 pro max that i bought recently and i want to exchange it for a samsung s25 ultra or s24 ultra. what do you think is it worth?? because i don't know what to do..",0.4118,0.115,0.041,0.844
Looks no difference from s24.,-0.296,0.0,0.355,0.645
"What city are you in in those pictures, it looks cool!",0.3802,0.206,0.0,0.794
I've got an S22 Ultra and I dunno man. The S25 Ultra looks like a downgrade to me. I wonder if there is a comparison video around. And can I use my old S pen? Is it's air gestures still compatible with this phone or did they just fully remove that functionality?,0.4329,0.053,0.0,0.947
"Ive seen so many mixed reviews, im upgrading from a 21 ultra. Hope its worth the upgrade!",0.6239,0.253,0.0,0.747
Why the hell would they downgrade on stylus?,-0.6808,0.0,0.397,0.603
Guy’s high again. 😂,0.4404,0.325,0.162,0.513
is s25 ultra for you ? https://www.youtube.com/watch?v=Tz8mDB_az9g,0.0,0.0,0.0,1.0
This guy speaks like an AI lol,0.6486,0.515,0.0,0.485
Read the review on CNET.com:  Galaxy S25 and S25 Plus Review: Just Enough AI to Not Make Me Go Crazy https://cnet.us/zz9,-0.34,0.0,0.107,0.893
Garbage,0.0,0.0,0.0,1.0
"Oh boy! You had me at the Carrington Mansion! I didn't know the name of it, but I knew it instantly when you showed the front of the _Dynasty_ estate (I'm rewatching it now on Pluto...lol). I still have an S21 and was going to upgrade to the S23, but the price is so low with my carrier ($649 for the S25+, interest free for 2 years). I usually buy a 2 year old refurbished one (like the one I have), but It makes more sense this time to get the newest one at $350 off. It has to be better than the one I have and really, there's nothing wrong with it, but it's 4 years old. I'll go get one tomorrow!",0.9555,0.143,0.026,0.831
Can i turn off the AI AM THINKING ABOUT GOING BACK TO SAMSUNG sick of AI,-0.5106,0.0,0.18,0.82
I still haven't seen any 1 asking for dam AI! SMDH,0.0,0.0,0.0,1.0
Thanks for this video.  Is there a way to disable the ai features in the Samsung camera app?  I film a lot of cycling content and often times film while I am riding.  I got this new phone for its video qualities and the video sound is terrible with any kind of wind.  If I am riding my bike and talking in to my camera it is almost like my voice will cut in and out and it muffles my voice to the point where you can barely hear it. Almost like I am talking under water or something. It will go to where you can barely hear my voice in the video and then will get super loud.  I did try to fix this with the audio eraser but it doesn't seem fixable.  And I do not want to have to fix every clip after I record it.  I never had this issue with my s21.  And I only have this issue on the camera app that comes on the phone.  I don't have this issue when filming in instagram or other third party apps.  Please help!,0.9188,0.089,0.025,0.886
Cancers,0.0,0.0,0.0,1.0
Thanks for the video.  I'm considering getting the S25+. How useful will it be when I move out of the country and have a foreign carrier? Will I get the same updates if I were using a US-based carrier?,0.7319,0.143,0.0,0.857
Can AI remove your head scarf so you don't look so oppressed by the patriarchy?,-0.6113,0.0,0.222,0.778
"I'm not even sure why I would buy S25 and S25+. Because most of these features and specs on these two phone are on the old phones like A series and S or earlier all have these features. Even on S Ultra, same oh same oh 🥱🥱🥱🥱🥱🥱",0.1376,0.051,0.04,0.91
"Love the speed of the Snapdragon, but not much improvement in cameras from my S23. Also the screen is way more contrasty somehow and it looks like there's a beautification filter applied at all times, even when I receive photos from others. Not a fan.",0.6171,0.175,0.102,0.723
"Definitely sick of hearing about AI. Still thinking about getting one of those phones though, but nothing to do with the AI stuff",-0.0772,0.074,0.086,0.84
Hello! You are genuinely inspiring.,0.4753,0.436,0.0,0.564
I hold the two devices the s25 plus is more cofmortable than the s25 ultra,0.0,0.0,0.0,1.0
Mashallah ❤ the s25 is ok too😊,0.9081,0.579,0.0,0.421
Im getting this phone tomorrow,0.0,0.0,0.0,1.0
So pleased the AI can automatically remove all letterboxes and replace them with hair. These poor women who suffer as slaves,-0.5279,0.115,0.237,0.648
The Future Is Bright with XAI315K,0.4404,0.367,0.0,0.633
XAI315K will be the currency that grows,0.0,0.0,0.0,1.0
XAI315K is digital gold...,0.0,0.0,0.0,1.0
"Samsung is a big name in the world of electronics. Samsung mobiles are the best selling. Galaxy S Ultra series is very famous.

 

This year S25 Ultra was launched. I bought it on 5th February 2025. The phone started malfunctioning from the very first day.

 

I went to the local Samsung service center, they postponed the matter. I went there again and again, finally they did a reset and software update.

 

Meanwhile, Samsung's customer care also worked on the phone.

 

For the last one month, I either wait for the phone or go to the service center and sit there.

 

Every time they just postpone it, they will do something tomorrow, they will do it after three days, Samsung has given me nothing but stress for the last one month.

 

I am 68 years old, I am a heart patient, I have kidney problems, I have blood pressure, I am diabetic, I take medicines throughout the day. My doctor advises me to avoid stress.

 

But for the last one month Samsung has brought a lot of stress on me.

 

My cardiologist is worried about my health. If tomorrow there is any effect on my life then Samsung will definitely be responsible.

 

I request with folded hands, never buy anything from Samsung. Once they sell it, these people do not listen to anyone, at any cost.

 

On Monday I will present my case in the consumer court. From tomorrow itself I will make posters in the city and warn customers through microphone - do not buy Samsung. Even Galaxy S25 Ultra turned out to be bad and no one is listening to me.

 

Beware of Samsung.",-0.8249,0.072,0.1,0.828
"It's never official for me unless it's from GSM Arena. The only channel I trust for phone reviews. No, BS, just facts.c",0.5106,0.136,0.0,0.864
Great phone. Except for the wifi keeps disconnecting bug. Did @Samsung #Samsung already fixed it? That was a major pain in the a$$ that got me to switch to an iPhone.,0.1298,0.112,0.098,0.79
"Jerry rigs everything has already tested the new glass, and it's gone backwards as it now scratches at level 6 again, while the S24 ultra started scratching at 7!",0.0,0.0,0.0,1.0
Watching this on my Samsung Galaxy A70 😅which I bought in early 2020. I'm still enjoying the viewing experience 💯😎🤣,0.9022,0.294,0.0,0.706
"why in the world would they dumb down the damn s pen??????????? Stickin to my s24 ultra, and waiting for real software updates.",-0.7882,0.0,0.249,0.751
S25 ULTRA!!!!!!!!!!!!!!!!!!!!! WOWWWWWWWWWWWW,0.0,0.0,0.0,1.0
Samsung is 🗑️,0.0,0.0,0.0,1.0
Pixel 8 been had the option to remove audio and select which one you want erased,0.0772,0.08,0.0,0.92
"why not purchase s25 ultra? removed bluetooth pen, same 5000 battery with stronger  energy eating elite chipset what will happen phone will die soon. also comes with m14 display which is s24 ultra shiddy display. they economy money and not put latest m15, saying It's expensive. and samsung become shiddy brand don't buy.",-0.0516,0.08,0.067,0.853
When will you do battery test..,0.0,0.0,0.0,1.0
"DID THEY FIXED THE DISPLAY COLOR QUALITY???  like they have in S24  ? I mean the no difference between Vivid and natural color options,Non of these tech review youtubers talking about this.",0.5803,0.16,0.059,0.78
"Watching GSM Arena for the phone review ❌
Watching GSM Arena for the cutie pie who reviews the phones ✅",0.3612,0.098,0.0,0.902
I want the Carl Zeiss technology gr8 im N,0.6124,0.417,0.0,0.583
GSMArena is always the BEST,0.7125,0.552,0.0,0.448
Looking forward to my S25+,0.0,0.0,0.0,1.0
Any updates for S25edge?,0.0,0.0,0.0,1.0
why they still use Lithium ion batteries!!!!,0.0,0.0,0.0,1.0
@gsmarena I have a question  does this have dual band gps? Which was lacking in s23 ultra and always had to calibrate and still not accurate,0.0,0.0,0.0,1.0
I have a question  does this have dual band gps? Which was lacking in s23 ultra and always had to calibrate and still not accurate,0.0,0.0,0.0,1.0
"See, this is proof that sometimes smaller packages are better than big ones or even average-sized ones. I knew my ex was wrong.",-0.0516,0.107,0.115,0.778
I like this review better than the other reviewers,0.6597,0.435,0.0,0.565
I'm surprised how the design of the Samsung S24 is very similar to this new S25. 🫡,0.2263,0.106,0.0,0.894
"I've gone from an s23 to s25, almost everything, except the camera is upgraded it's a significant upgrade. great small phone!",0.7345,0.246,0.0,0.754
"I'm migrating from the Galaxy A22 to the S25, regardless of the negative points it may have, I'll still be happy 😂",0.4404,0.214,0.16,0.627
"3rd comment attempt. Comments disappearing after page refresh. I just received a new S25 and I worried about the small battery.  I'm currently using an A54 5G with 5,000 mah battery and I'm Very happy with it.  Should I be worried?  I may return it to Amazon.  It was an impulse buy. Comments?",0.3925,0.102,0.074,0.824
"I just received my new S25 and I worried about the small battery.  I'm currently using an A54 5G with 5,000 mah battery and I'm Very happy with it.  Should I be worried?  I may return it to Amazon.  It was an impulse buy. Comments?",0.3925,0.118,0.086,0.797
"Coming from an A54 5G, with 5,000Mah battery. Been very happy with the A54, wished I had read the specs of the S25 before ordering it. I may return it to Amazon, feels almost like an $800US a step back.  Comments?",0.7845,0.172,0.0,0.828
Still waiting for the OnePlus 13,0.0,0.0,0.0,1.0
"I don't think that the GPU is ""weak"" and needs a lot of improvement. In almost all cases, especially for games, you always want to have 100% utilization on the GPU on 60 fps minimum. If the GPU is not utilized 100%, it's either too strong or the game is not optimized for that SoC. We should compare it to other chips from mediatek, exynos, and apple aswell, and hoping they have the same render resolution and settings. That would tell if the GPU is already very strong or needs a lot of improvement.",0.8913,0.157,0.05,0.794
"I'm confused between the S25 and S25 Plus. I prefer compact phones, but the S25 has just a 4000mAh battery. The S25 Plus has a 6.7-inch screen, which feels a bit too big.
Is there any noticeable difference in performance between the two?
Which one would you recommend?",0.4515,0.07,0.032,0.897
"STOP SAYING THE SAME BULLSHIT EVERYTIME...ABOUT ITS SIZE!!!...""SMALL"" N ""SMALL""!!!...IS...THE MOST...THE MOST IDEAL TO CALL IT...N' THAT MODEL(S25)...TILL...(S 20)...JUST...""NORMAL""!!...JUST NORMAL SIZE!!...NOTHIN MORE...NOTHIN LESS!!...U R...ENOUGH OLD TO REMEMBER...THE REAL SIZE OF...REAL SMALL PHONES YEARS AGO!!...NO COMPARES WITH...OUR...NORMAL'S SIZE'S PHONES!!!...(YOURS...""SMALL""!!)...😶😶😶🤨🤨🤨😐😐😐😐😑😑😑🤬",-0.5385,0.058,0.097,0.845
Hi i had a question.  I have s25 and with 100% charge it can run wuthering waves at high settings for 3-4 hours.is this data concerning?. 4-5 hours with genshin,0.0,0.0,0.0,1.0
Refurb s25 with 512gb will be OP in a year or two if it commands less than 2k price,0.0,0.0,0.0,1.0
Uncle we want Xiaomi 15 review,0.0772,0.206,0.0,0.794
"Many thanks for sharing your great review with us , I’m gonna switch from iPhone 15 to the S25 ❤",0.9325,0.452,0.0,0.548
"There were reports of heating on s25 thats is only mild on s25 Ultra, is this true?",0.5023,0.169,0.0,0.831
just in the USA the red and gold color ? here in Brazil we have just the black one ( from samsung site/app ),0.0,0.0,0.0,1.0
red magic 10 pro review?,0.0,0.0,0.0,1.0
"2:57 High GPU utilization doesn't mean that GPU is maxed out if you don't take into account its current frequency. Obviously, it's power/temperature-throttling. Qualcomm's GPUs are powerful enough as is. What they (and CPUs) need is power efficiency.",0.6486,0.128,0.0,0.872
"When you look for reviews of these phones by regular folk that don't care about how many likes they get, there not easy to find. No reviews about ""functionality"" My review after having this phone for 2 weeks is not good. When using the phone portion, may it be calling or receiving call's it freezes up. This happens maybe once a day. You cannot get out of the freeze even while your talking to someone. The screen goes blank, you then have to hold the power off button long press and then it goes off. It will come back up with no freeze, but will happen again with some calls. It's done it by even dialing a number, it will freeze then! I've had it for a month and will take it back!",-0.4172,0.042,0.069,0.89
"The s25 ultra has the loudest and best speakers in the phone game, right now. That's coming from an iphone 16 pro max and 9pro xl owner.  Plus, you need to turn on dolby atmos. The speakers are 2nd to none",0.6369,0.095,0.0,0.905
Watching on my S25+ royal blue. Upgraded from S23. Excellent phone!,0.6114,0.285,0.0,0.715
"I just ordered a S25 Plus, and I'm so excited.",0.4795,0.257,0.0,0.743
"I currently have the S22+ and can upgrade in March. What would you all recommend, the S24+ or the S25+ 🤔 I would appreciate your thoughts 😊",0.8807,0.286,0.0,0.714
jump from S24 to S25+ cant complain 🤠,0.2755,0.19,0.0,0.81
Samusung speakers has always been bad :(,-0.7506,0.0,0.561,0.439
"Magic 7 pro and this are at same price but magic 7 pro has better speakers, better cameras and also has better battery if you can get 5800 mah global version.",0.9109,0.292,0.0,0.708
Coloring issue? S25 series tend to project darker tone on colors like red and orange. Sometimes it's hard to differentiate between the colors.,0.2732,0.1,0.056,0.843
yang ini ada samsung dex?,0.0,0.0,0.0,1.0
"My current phone is a Galaxy S9 Plus and I'm considering the s24 Plus ($860) or the s25 Plus ($1000). Any recommendations? Not sure if it's worth getting the 25 for $1,000 if it's not much better than the 24.",-0.3544,0.044,0.101,0.855
I got mine one week ago. All i can say is awesome. Upgraded from Galaxy A73 ❤,0.8519,0.342,0.0,0.658
"This phone is lightning fast, and it does everything you could ever want, plus the size is perfect. I switched from an s21 FE and the jump is crazy. I have no bad words for this phone, it's one of the only products I've ever bought that I could say is pretty much perfect. I also didn't have a problem with the speakers, granted I don't really care about them since I use headphones for everything (which might I add sound phenomenal on this phone with ultra high quality audio), the most use the speakers get is calls and the odd video here and there.",0.8876,0.156,0.062,0.782
"Nice review my man, short, simple, and to the point. Subscribed.",0.4215,0.219,0.0,0.781
ill take ur word for it bro,-0.4215,0.0,0.318,0.682
Att has free upgrades for S owners.  S21 to S25+ for free... pay sales tax,0.7351,0.33,0.07,0.6
"Colorway is dope, I'm getting this one.😊❤",0.8807,0.481,0.0,0.519
Thank you for this wonderful overview of the device 🫶,0.783,0.462,0.0,0.538
I'm sorry I can't watch this 😐,-0.0772,0.0,0.157,0.843
Bro the speakers on the s25ultra is better than that of the 16pm,0.4404,0.195,0.0,0.805
"S25 Ultra Enhanced Trade-In + Exclusive $300 bonus  + 5% Student Discount (affiliate) 👉 https://mikeobrienmedia.com/s25Ultra
S25 Enhanced Trade-In + Exclusive $50 credit + 5% Student Discount (affiliate) 👉 https://mikeobrienmedia.com/S25
S25+ Exclusive $100 in credits + 5% Student Discount (affiliate) 👉 https://mikeobrienmedia.com/S25Plus

CORRECTION: at 8:46 that is 5X, not 30x. Just a typo I made in the edit. Sorry! But still, I am shocked at how much better the Ultra looks at 5x. The bokeh is so much better

CORRECTION: The S25+ is 6.7"" not 6.8""",0.897,0.169,0.039,0.792
My is S25 256GB Navy Blue💙,0.6369,0.375,0.0,0.625
a known homosexual,0.0,0.0,0.0,1.0
They did me dirty when I saw I couldnt charge my S25 with a 45W charger. The S23 of the same size has this capability. Wtf bro,-0.7717,0.0,0.211,0.789
The labels have to be backwards for low-light ultra-wide. The 25+ looks far better than the Ultra in that comparison.,0.4404,0.132,0.0,0.868
"Nice review, just what I needed to decide 😃
But pleace notice: ""Aluminum has a density of 2.70 g/cm³, while titanium has a density of 4.51 g/cm³. This means that for the same volume, titanium is about 1.67 times heavier than aluminum"", according to ChatGPT, så Titanium is not helping the Ultra to be lighter ;-)",0.4249,0.095,0.036,0.868
I don't understand why companies keep creating gigantic phones. Those bricks are so uncomfortable to use.,-0.2883,0.112,0.172,0.716
S25 500gb perfect for me,0.5719,0.481,0.0,0.519
