comment,compound,positive,negative,neutral
"They need to give the S25 the same display, cameras, and specs so they are all 3 true flagships. I bought S24 and could get over that pictures/videos looked dull compared to my pixel 5 (which is almost 4 yrs old) and it turns out the PPI was much lower in S24 and it was so off putting. 
I had to settle for 24+ even though its a little big for my hands and gives me strain sometimes. 
I need a Samsung that's the size of the iPhone mini but all the whistles.",-0.1655,0.02,0.048,0.932
Samsung needs to get the bottom speaker placement right. Fingers block out most of the bottom speaker sound,-0.4404,0.0,0.146,0.854
"Upgrading from Samsung Z Flip 4, this will be my first ever Ultra device.....Fingers crossed, ordered S25 Ultra 512GB Titanium Blue......This video made me happy with my purchase, I was having Buyer's remorse......Expectations are high though....hope it delivers......I for a change, love the Red Magic Inspired Design....I still have my Watch 5 Pro and Buds 2 Pro that should work well with the 25 Ultra....and I think for someone like me, upgrading from a 3-4 year old device, this should feel like a big upgrade....let's see....",0.9531,0.185,0.0,0.815
"S25+ 6.8"" or 6.7""??",0.0,0.0,0.0,1.0
I really like how you use the metric for US and global audiences. Well done mate. 👏,0.5984,0.234,0.0,0.766
S25+ is perfect,0.5719,0.649,0.0,0.351
"Im considering the 25 plus or ultra as an upgrade for my flip 5... i like the portability of the flip 5, but the battery life and camera have been disappointing.",-0.5499,0.05,0.123,0.827
Theres an obsession on line yt especially with the ultra . Im pretty sure the international sales of the s25 s24 are 20 times the amount of the 24/25 ultra and 24/25 plus put together .,0.4767,0.134,0.059,0.807
yada yada yada,0.0,0.0,0.0,1.0
"The zooming transition is a lot smoother in this phone compared to s24 series, its like zooming from frame to frame. I hope one ui 7 update will fix this.",0.6597,0.162,0.0,0.838
"4:21 That's why we get screen protectors.
14:37 Oh... That's interesting.",0.4019,0.213,0.0,0.787
Ultra best looking phone,0.6369,0.583,0.0,0.417
Compare to 24❤,0.6369,0.512,0.0,0.488
Which is it color,0.0,0.0,0.0,1.0
S23is the best,0.6369,0.677,0.0,0.323
Samsung,0.0,0.0,0.0,1.0
S25 ultra is way better,0.4404,0.42,0.0,0.58
"When Apple does it : 🤡
When samsung does it : 🗿",0.0,0.0,0.0,1.0
Not big difference how ?,0.0,0.0,0.0,1.0
Vs s20 Ultra plzs,0.0,0.0,0.0,1.0
"Where do you take the phones, throw one my way😊",0.7184,0.316,0.0,0.684
Compare with s22 especially the size please,0.3744,0.299,0.0,0.701
"It’s sad to see how companies wont innovate anymore: I went through the the S series with touchwiz and you could really see the changes from one model to the next…
Now it’s just the lame pretext of “keeping the design language” with minor improvs…",-0.819,0.0,0.169,0.831
"Very Good Size 6.2""",0.4927,0.516,0.0,0.484
Can you give me this one 👍,0.0,0.0,0.0,1.0
I am getting a Samsung S25 plus in black,0.0,0.0,0.0,1.0
Hate the larger camera rings,-0.5719,0.0,0.481,0.519
I like how the regular s25 chipset is faster than the iphone 16 pro's a18 pro chip because the samsung s25 has the same chipset as the samsung s25 ULTRA.,0.3612,0.079,0.0,0.921
"""Not a big difference"" the phone literally having likew a 2x better processor",0.4404,0.195,0.0,0.805
I am confused why this expensive phone come in so cheap box?,-0.3182,0.0,0.173,0.827
it huge upgrade if we look at craponys s24,0.3182,0.223,0.0,0.777
That aint galaxy 25 it rather looks like galaxy 2 point 5.  😏,0.3612,0.161,0.0,0.839
What phone do you currently use and will you be upgrading to the S25 Ultra? 🤔,0.0,0.0,0.0,1.0
MATE TOO BLOODY BIG ITS ALL YOURS,-0.4404,0.0,0.326,0.674
Who wants Ai. Thats just cheating. Plus i dont need internet ai stalking me then bombings me with ai  adds.,-0.5574,0.0,0.159,0.841
"I'll be getting the s25 ultra as a upgrade for my s23 ultra since I broke the display and it's mostly because glass screen protectors are annoying on curved displays and with this phone I'll be able to use the glass protectors like I did back when I used my Galaxy Note 3 till 2017 which is definitely more secure than a thin screen foil. That's why I used a iPhone for my business purposes. I could use glass screen protector because the display was flat.

My second reason was that I wanted to fully use my indoor wifi modems like the one hardwired in my Mercedes W201 and at all my houses after upgrading them in January.

Third reason is that my provider added a EU wide 100gb data plan for phones, where I got the S25 Ultra and the contract for ~40$ per month and even though my s23 ultra has 1tb storage and s25 ultra will have 512gb but I will be putting all my movies on my old laptop which I converted into a cloud streaming/storage server",0.3499,0.039,0.02,0.941
Doogee s110 upgrading to s25 ultra,0.0,0.0,0.0,1.0
"Honestly, I have a Galaxy S22, but I'm planning on upgrading to Galaxy S24 FE",0.25,0.125,0.0,0.875
"I use a Samsung Galaxy S24 Ultra, I'm not going to change it to a Galaxy S 25 Ultra, there's no point, I'm happy with everything about it.",0.3612,0.116,0.069,0.815
I went from the s22 ultra to the iPhone 16 pro max and I am disappointed. It feels like a downgrade. So I’m going to get me the s25 ultra which was my original plan.,0.1779,0.12,0.078,0.802
Phones amazing..... best phone i have ever used,0.8402,0.571,0.0,0.429
You like it becsuse of the iphone look which is great,0.765,0.423,0.0,0.577
"Where have you been, sir???
Welcome back!",0.5903,0.39,0.0,0.61
"I have upgraded to s25 ultra from
S24 ultra iam fully satisfied",0.4754,0.219,0.0,0.781
I have a s22 ultra and am waiting on the s26 ultra,0.0,0.0,0.0,1.0
"I have the 25ultra, it's one amazing phone !",0.6239,0.338,0.0,0.662
LMAO the phone companies just dont' know how to improve their devices any more because they got TOO DAMN GREEDY,0.2656,0.251,0.216,0.533
"The s25 ultra is my daily driver. 9.5/10 Display, performance and battery life have been excellent. The anti reflective display makes a huge difference consuming content.",0.5719,0.192,0.073,0.735
I love the price. $850 plus $100 Samsung credit today. So $750 after all discounts. That’s a steal,0.5574,0.272,0.128,0.6
116.9 cm2 display area is cool.,0.3182,0.315,0.0,0.685
I have s24 ultra i keep it because i dont see any improvement on s25 ultra nothing new just new processor that's it,-0.357,0.0,0.101,0.899
I've got the S25 ultra and the Galaxy Fold 6. I use the S25 ultra for my everyday and the Fold 6 when I'm home. I love both smartphones and finally I'm keeping both instead of trading either one in. Thanks Samsung for the great smartphones and your trade in program that allows me to keep both.,0.9042,0.172,0.0,0.828
Only in UK is the 512gb S25? coz' in the rest of the world is 256gb 😢,-0.4767,0.0,0.154,0.846
Camera? 🤔,0.0,0.0,0.0,1.0
Lot of heating issues in S25 series. May be they need to bring update to reduce the clocking speed of the processor. High Heating issues found with normal usage,0.0,0.0,0.0,1.0
The battery performance is not bad. Met my expectation.,0.431,0.263,0.0,0.737
I got the S25 512gb the other day in the UK 🇬🇧,0.0,0.0,0.0,1.0
I am using s25 from last three days... camera is not like iPhone. Face unlock not working sometimes,-0.2755,0.0,0.11,0.89
3:20 I’m only willing to pay $9.99 annually (or a dollar per month) for galaxy AI if they start charging for it. With my time with the s24 I actually need the AI features that I usually use.,-0.1027,0.0,0.036,0.964
No they're similar to the S24. The S24 is better than the S25. Photos taken from the S24 have clarity and details than those from the S25. The brightness is also good on the S24 and the battery lasts longer on the S24 than the S25. I tried trading in my S24 with the S25 for storage upgrade but I will rather stay with my S24,0.6059,0.108,0.023,0.87
I’d use a magnetic battery pack with it.,0.0,0.0,0.0,1.0
Another Jabroni with no clue how another OS other than the fruit operates! Why do these ppl make bullshit vids about products they have no clue whats in them🤦🏽‍♂️🤔🧐,-0.8172,0.0,0.183,0.817
How's the shutter speed on the camera compared to the S24?,0.0,0.0,0.0,1.0
"Just purchased this new phone, For me its a bit of an upgrade I guess going from a S10 to a S25. So I am looking forward to it.",0.0,0.0,0.0,1.0
"Big mistake bringing out a new phone every 12 months now , nothing different . I have pre orderd an s25 because samsung are giving me 200 pounds trade in for a smashed  up A41 and double memory 512 free for price of 256 gb version and also another 100 pounds off code ,plus free ear buds 3 . I'm upgrading from an A53 and I can sell online for 100 pounds. So the s25 is actually working out cheaper than when I bought the A53 years ago😂😂",0.9081,0.147,0.055,0.798
In Pakistan s25 starts at 12gm ram and 512gb,0.0,0.0,0.0,1.0
I believe there is a 512 GB available,0.0,0.0,0.0,1.0
Massive upgrade in Australia coming from the s21 plus. It's exceeded my expectations,0.0,0.0,0.0,1.0
Any one that does a review on this phone they all have different options it's all maybe might 🤷 the same as that 🤔 phone no different than a such a phone really all different opinions i look at so many reviews on this phone all are saying different about it?,-0.296,0.0,0.041,0.959
25레드가 사고싶다,0.0,0.0,0.0,1.0
"Check the wifi connection 5g and 6g. Someone complained about it for the Samsung Galaxy S25 ultra. 

Test that out please",-0.1027,0.096,0.113,0.792
Big fan of new Exynos chips. Giving tough competition to Snapdragon,0.4939,0.331,0.106,0.563
"Get $500 trade-in & $50 credit towards S25 purchase here ➡https://howl.link/cykq822oyhlwh
What are your thoughts on the S25? Thanks for watching!",0.6996,0.225,0.0,0.775
I got the S25 512GB Navy Bleu it's a pocket beast!,0.0,0.0,0.0,1.0
2:12 can I use 2 sim cards?,0.0,0.0,0.0,1.0
Which colour is this Silver or white,0.0,0.0,0.0,1.0
14pro should I switch I really like the design,0.4201,0.259,0.0,0.741
"I saw that on the samsung store, i really like it too. But sadly im out of budget to have that 😢",-0.7878,0.064,0.264,0.672
I just got mine yesterday though my phone  company  and I got mine in navy blue and I really love this phone,0.6697,0.176,0.0,0.824
I've just upgraded from S10+... really looking forward to it!! I'm getting it tomorrow 🎉🎉,0.717,0.272,0.0,0.728
So no AKG headphones in the box and no charger. What a rip off.,-0.5709,0.0,0.281,0.719
Certainly a very fast processing speed and the screen responds to the finger tapping much faster,0.34,0.138,0.0,0.862
I got the pink gold s25 512gb,0.0,0.0,0.0,1.0
Switching from iPhone 12 Pro Max,0.0,0.0,0.0,1.0
"Had an S8 I broke about 4 months ago, got the pixel 8 and regret it so much, now I'm looking at Samsung phones again",-0.6808,0.0,0.196,0.804
Samsung A16 5g please review 🥹,0.3182,0.315,0.0,0.685
He says Blue I see White :),0.4588,0.333,0.0,0.667
Give it away please 😭,-0.2023,0.221,0.298,0.481
Can't wait! My s25 icy blue❤,0.6696,0.391,0.0,0.609
How is it with gaming,0.0,0.0,0.0,1.0
I want it,0.0772,0.394,0.0,0.606
"just bought the s25, selling my sony xperia 5 v",0.0,0.0,0.0,1.0
"Apple's awful customer service I experienced with my last Iphone turned me off from Apple for life. I don't really partake in the whole brand loyalty thing between Android vs Apple, otherwise. Seems crazy to me a company like Apple would still have only just a 60 Hz display on their $1K+ phone in 2025 though. I'm not into gaming on my phone either.",0.1531,0.084,0.076,0.84
I personally believe that the majority of people choose iphone because of the camera. I have an iphone 15pro and Samsung a05 but I use more the a05 just to save the battery life.,0.6486,0.115,0.0,0.885
"It’s not only in bits that the Samsung display is inferior, but also in colour gamut. 
The iPhone can show more colours. 

The iPhone has a P3 colour gamut whereas the Samsung only has SRGB. That means the iPhone can display more colours and more shades of colour. 

P3 is preferred by professional photographers and videographers and desktop publishers for its colour accuracy.",-0.2144,0.0,0.029,0.971
Here in my country the price difference between an Iphone 16 and a Galaxy S25 is 30%. So there is not much reason to get an Iphone,0.0,0.0,0.0,1.0
"S25 is way ahead, no comparison.",-0.296,0.0,0.306,0.694
S25 have the snapdragon8elit ...the base model of 25 series is more powerfull then top model of 16 series ... no others word,-0.0352,0.082,0.087,0.831
Based,0.0,0.0,0.0,1.0
"I've upgraded from Galaxy S23 last week. Not much of an improvement, but:

Better screen (better brightness 1750 nit to 2600 nit , LTPO panel, 6,1"" to 6,2"" without growing the form factor)
Weight loss (168 to 162 grams)
Slightly better battery capacity (3900mAh to 4000 mAh)
Better design to me (flat phone bezel, matte finish)

The S23 was the perfect phone to me so these little improvements made me decide to bring in the S25 and sell my previous device (was not interested in S24 cause the Exynos chip). That way the next owner gets hardly 12 month of official Samsung warranty with my used S23 and if I remember correctly 3 years update of the software. Because of that, I get my stuff updated plus the next fella will be satisfied with my previous device = less e-waste. Sounds fair to me.",0.9817,0.2,0.044,0.756
WOW. Don't even know how to clean a lens for a video. You clearly need glasses.,0.873,0.433,0.0,0.567
Apple biased Video..,-0.2732,0.0,0.512,0.488
"at 7:40, i believe you made a mistake, the iphone video it horrible, shaky, and unusable, but still you say the iphone is a little bit better. makes no sense. and in the next part, you say ""on the other hand, the iphone is better during the day""",0.7493,0.191,0.135,0.675
What wallpaper is he using in s25?,0.0,0.0,0.0,1.0
Got my S25 512 GB for 850$ :),0.4588,0.3,0.0,0.7
This is like comparing Messi and Ronaldo while both of the are the best😂😂😂,0.9371,0.404,0.127,0.469
I would pick the S25 in regards to software and as a phone but if I cared about nothing else but battery life then I would pick the iPhone 16.,0.5719,0.113,0.0,0.887
04:34 samsung looks more natural,0.4201,0.411,0.0,0.589
No Telephoto No 120 Hz No AI  in 2025 makes iphone 16 still a bad decision but those who are supporting the iphone16 is just due to society pressure 😂😂,0.7746,0.272,0.225,0.503
giving u upfront all features and give green / white / pink saber 2 years later~ go for samsung if u enthusiate color saber on ur screen,0.34,0.085,0.0,0.915
"ya choose wisely.. of cos apple... samsung green line issue is getting worse on its flasghip, bought Z flip 5, S23 not even 2 years of using, get green and white saber on the screen. And you have to pay for it like the green line and white line is consumer fault.",-0.2263,0.089,0.121,0.79
What's the use of 120 hz other than scrolling?,0.0,0.0,0.0,1.0
I wonder if the slowdowns on the iPhone is the new modem lagging?,-0.2732,0.0,0.149,0.851
iPhone❤,0.6369,0.677,0.0,0.323
"Don't buy an iPhone, support Palestine",0.4019,0.351,0.0,0.649
Samsung looks and feels cheap..,0.0,0.0,0.0,1.0
What nobody ever mentions is if you don’t have an iphone your chances of getting laid decrease by 20% most woman prefer guys who have iphones,0.2023,0.067,0.0,0.933
이번 16e는 재활용도 안되는 쓰레기,0.0,0.0,0.0,1.0
S25 is cheaper in my country lol,0.4215,0.318,0.0,0.682
"dude you conduct the stupidest tests of no use to the consumer. 

whats next  iphone 4 vs  Galaxy S26 ? You sound like a real dum*ass . and why are you always whispering?",-0.5362,0.065,0.155,0.78
"What if there were no sanctions on Huawei, and the video showed a Huawei Mate Pro with a 3nm processor made by Huawei🔥?",-0.5574,0.0,0.173,0.827
Those 2 phones at the same price in Canada. There is no way to get an inferior phone over the other.,-0.5994,0.0,0.205,0.795
S25 is a no brainer choice this time around!,-0.3595,0.0,0.238,0.762
The difference with stability was just the Gemini app being the assistant app and therefore not going back to the icon,0.0,0.0,0.0,1.0
samsung rock but iphone is brand,0.0,0.0,0.0,1.0
Thank you 😊❤,0.9136,0.718,0.0,0.282
iphone even performs as mid tier phone :o,-0.1027,0.0,0.167,0.833
Айфон все равно лучше и на вторичном рынке айфон можно продать дороже)) 😊. Спасибо за видео .,0.7184,0.24,0.0,0.76
hshjiaiaooqoqjdghsuiaiqiiduhduaiiqisiudusjhdhwjkqiduwioqoduhdiriwiiqidhejqiqiifuhsjwjkqkdkjsjkakkoqoqofjhwjqjifgqhhdhqjiqofhjqkqjfjwioqqodouqiiqidujqihwjd😂,0.4404,0.392,0.196,0.412
Love to see comparison on all current 6.1 sizes .,0.6369,0.318,0.0,0.682
No phones can beat iPhone display and the security.,0.0516,0.207,0.19,0.603
"For someone who doesn’t mind what OS is their phone operating on, the S25 is the obvious choice between these two. BUT for someone who loves iOS like me the choice is clear and is the iPhone 16e 🤷🏼‍♂️",0.9136,0.218,0.0,0.782
S25 ❤,0.6369,0.677,0.0,0.323
Got the s25 in navy today ❤,0.6369,0.375,0.0,0.625
Samsung ❤,0.6369,0.677,0.0,0.323
Base model Samsung is better than pro iphone,0.4404,0.293,0.0,0.707
The Iphone 16 Looks like Baby phone design,0.3612,0.263,0.0,0.737
S25 🔥,-0.34,0.0,0.706,0.294
SAMSUNG S25,0.0,0.0,0.0,1.0
"Bcs i miss my Galaxy A50, so i'd choose iphone 16",-0.1531,0.0,0.138,0.862
iPhone.,0.0,0.0,0.0,1.0
S25❤,0.6369,0.677,0.0,0.323
"For me isn't about specs, is about user experience. For me, the curation of apps in the Google store is still very bad. Too many Junkapps. 
And the integration with other Apple devices is even more efficient for me. But Apple needs to bring out more affordable devices.",-0.09,0.041,0.048,0.912
iPhone ❤,0.6369,0.677,0.0,0.323
Samsung s25🔥🔥🔥❤,-0.25,0.292,0.5,0.208
Sumsung s25 best 👌,0.8842,0.838,0.0,0.162
I am 25 ultra buyer❤,0.6369,0.412,0.0,0.588
If iphone 16 had atleast 90hz I would have taken that,0.0,0.0,0.0,1.0
Both samsung galaxy and iphone look cheaper and less attractive compare to the last generation or their predecessor.,0.3832,0.133,0.0,0.867
"Watching through my S25. I liked it but no more than my old Honor Magic 5. Honestly this year has been a let down for most of these big brands. Might as well get chinese phones, offers better for that price range.",0.9313,0.301,0.05,0.649
bro @DustyKing is the most iSheep of all iSheep,0.0,0.0,0.0,1.0
S.25,0.0,0.0,0.0,1.0
Man that iphone looks so outdated 🤡🤮,0.0,0.0,0.0,1.0
Bro missed charging & data transfer port generation compare,-0.296,0.0,0.216,0.784
I use Iphone 13.. apart from high refresh rates.. this is a beast..!!!,0.0,0.0,0.0,1.0
La comparativa sería más justa con el Galaxy S25 h el iphone 16 Pro,0.0,0.0,0.0,1.0
"""only"" 90 minutes to fully charge😭my current phone charges for 40 mins",-0.6666,0.0,0.296,0.704
As always apple never stops sucking the blood out of their customers. Samsung is not far behind but at least way behind than apple. BTW happy s23 customer here😂.,0.8785,0.262,0.054,0.685
I thought S25 has the Anti reflective coating on screen. He never mentioned it. I think that is a deal breaker in selecting any smartphone.,-0.3182,0.0,0.087,0.913
Watching in S25😗,0.5719,0.481,0.0,0.519
In Samsung you have to turn on adaptive brightness to get the brightest displays in outdoors.,0.765,0.32,0.0,0.68
its high time for samsung to improve camera hardware  and battery tech among all the models with the s26 series which they wont do so,0.4404,0.108,0.0,0.892
Support and Subscribe kardo guys 🙏🏻  👉🏻  #ayonsofficial,0.4019,0.137,0.0,0.863
S25's screen replacement should cost more than 13k because recently I have made a screen replacement on my s21 fe which cost 13k,0.0,0.0,0.0,1.0
But still I'll choose I Phone 16,0.0,0.0,0.0,1.0
That 120 hz is just wow,0.5859,0.432,0.0,0.568
60 hz kill the vibe 😂,-0.4215,0.218,0.379,0.402
You need only what Apple offers you and for that you have to pay them your fortune! Suckers!,-0.6467,0.0,0.248,0.752
"Record my words, the way samsung is developing its AI features, with next 7 years of update in S25 they will make one UI an Alian working for you
I hv s22 and it is way better than iphon 13 now in each aspect.",0.4404,0.063,0.0,0.937
But seriously.....why don't they just update it to 120 maybe even 90,0.0,0.0,0.0,1.0
Samsung is Better to use ❤,0.7964,0.587,0.0,0.413
"People think they can't live without iMessage. People will buy apple no matter what. even if the S25 was 2x better in every way, 99% will still buy iPhone with trash specs.",0.4265,0.085,0.032,0.883
I have the iPhone 16 and it’s literally so fricking terrible,-0.5678,0.0,0.269,0.731
Love the iphone always been super reliable especially for gaming. Always keeping the performance consistent 😊,0.9337,0.468,0.0,0.532
60htz has let the I phone 16 down,0.0,0.0,0.0,1.0
Got the names from video at 7:19. Thanks,0.4404,0.293,0.0,0.707
Hi bro. Pls provide the Name of the game played before the game STACK. If it's not available in play store provide the link to download as well,0.4145,0.182,0.064,0.754
Can’t agree more 👍🏻 I’ll switch to the S25 right now I have iPhone 15 and I need to go back to Samsung after 3 years of using iPhones,0.3612,0.072,0.0,0.928
How's this not having comments,0.0,0.0,0.0,1.0
Games names?,0.0,0.0,0.0,1.0
"Did have a i phone 12, upgraded to the s24 ultra, wanted to try it in a shop with a case but couldn't, so took a chance, bought ultra direct from Samsung, but after 2 months of deliberating, decided it too big with case on, don't get me wrong it a great phone, but hard to use 1 handed also pretty heavy, (i like it as the object eraser is great) wish apple could do split screen, as that can be a game changer for a lot of people, yet I   may go back to the I phone,",0.9835,0.238,0.013,0.749
"IT'S NOT COMPACT ASSHOLES!!!...OR...(R)...(""ARE"" OK..)...ARE FUCKIN...NORMAL!!!...NOOORMAAAAL!!!!...U HAD EXPERIENCED ALREADY N WITH A FUCKIN 4 INCH...4.5...5 INCHES...FLAGSHIPS...(IN THE PAST??...SO BE IT!...YES IN PAST!!)....STOP ACTING LIKE...(U THE UTUBERS LIKE U)...LIKE...20 YO OR...LESS YO GUYS/KIDS!!!....ENOUGH!!...MERCY!!!",0.6967,0.133,0.0,0.867
I regret buying samsung,-0.4215,0.0,0.483,0.517
"I want to like the iphone but they miss key apps which I use that can't work on iphone.

• Fake location setter 
• App cloning
• Snap screenshot app 
• Plus other apps you cant get",-0.631,0.069,0.144,0.787
Why the iphone 16 pro and not just the 16😮,0.0,0.0,0.0,1.0
"Watching on my iPhone 16 pro desert titanium coming from iPhone 12 user.
Feels great with huge upgrades!",0.7712,0.295,0.0,0.705
"I challenge you to meet in same area where you took those photos (if you took them). And compare phones again, you bring them and I bring them. iPhone 16 PRO camera is the same camera that iPhone16 PRO MAX has. And S25 has camera from S22. Unless you S25 is very special the camera review is all wrong.",0.0498,0.068,0.049,0.883
My Samsung has telephoto zoom on it already juat as the iphone. All it sounded like was you amping up iphone for no actual good reasons.,-0.2746,0.083,0.153,0.764
