comment,compound,positive,negative,neutral
"Although iOS is being improved for customization, but it's still far behind from Android Customization and personal use. I prefer it, for other Specs in these high end devices were developped to the extent there are little differences on comparison. I would prefer S25 than 16 pro",0.2617,0.043,0.0,0.957
Please Compare S24 ultra VS s25+ pllus,0.3182,0.277,0.0,0.723
I already regret change to samsung and want back my iPhone. User experience and ui interface is far better in iPhone 😢,-0.4019,0.144,0.203,0.653
"If you're going for bang for buck, its hard to fault anything on the Xiaomi 14/15, if we're talking compact phones.",-0.4767,0.0,0.177,0.823
"Kinda obvious, samsung is a win without even watching the whole vid",0.5859,0.257,0.0,0.743
Samsung Galaxy S25 for me and my opinion ❤,0.6369,0.318,0.0,0.682
S25 way more realistic photos then iphone,0.0,0.0,0.0,1.0
I used the S23 before and I should’ve upgraded to S25 instead of switching to iPhone 15 😢😩,-0.6369,0.0,0.215,0.785
16pro it really 6.3? because that big big black island is about -0.5 inches,0.0,0.0,0.0,1.0
"To those saying that this is an unfair comparison, no it's not. GSMArena was also comparing Galaxy_S24 with iPhone 15 pro a year ago and it went on par with that. But unfortunately this year in the s25, you basically get the same camera sensors as the  S22 that's why it seems unfair. Blame Samsung for their ugly business practices",-0.9549,0.0,0.255,0.745
"iPhone 16 pro has higher peak brightness sometimes, but I notice under directly sunlight that Galaxy S25 colours are not washout compared to iPhone 16 pro display.

Edited: Yes, there's a feature called vision booster in galaxy.",0.7814,0.188,0.0,0.812
I have an S25 because Cupertino treats their base like their in an abusive relationship!!😄😊,0.855,0.386,0.111,0.503
S25☠,0.0,0.0,0.0,1.0
S25 wins ❤❤🎉🎉🎉🎉😁😁😁😁💪,0.9871,0.583,0.0,0.417
Samsung phone is best,0.6369,0.583,0.0,0.417
I 16คือเก่าๆ,0.0,0.0,0.0,1.0
برو بابا فقط واسه طرفداران سامسونگ بود,0.0,0.0,0.0,1.0
I love Galaxy but Samsung should make their One UI better. One UI 7 is still worse than iOS,0.3182,0.242,0.156,0.602
Mujhe iPhone 15 sell krna h,0.0,0.0,0.0,1.0
S25 I love it,0.6369,0.583,0.0,0.417
DAY 23 OF COMMETING TILL THUS CHANNEL GIVE ME A VIVO IQOO 13,0.0,0.0,0.0,1.0
Day 22 of commeting till this dude give me a iqoo13,0.0,0.0,0.0,1.0
Bhai iqoo 13 5g Vs redmi K80 pro 5g please compare video 😢,-0.2023,0.132,0.178,0.69
Day 21 of commeting till this guy gave me a iqoo13,0.0,0.0,0.0,1.0
in terms of connectivity you should say that the iphone does have UWB for trascking devices and the base s25 does not. i really think thats a stupid decision from samsung.,-0.5267,0.0,0.102,0.898
"In a long time usage, iphone is better than Samsung. That's why I'm confused making a decision which is the best.",0.7003,0.259,0.084,0.657
"The specifications of mobile phones are lagging behind and uncompetitive, and the processors are also being caught up.",-0.2732,0.0,0.11,0.89
Winner samsung s25,0.5859,0.655,0.0,0.345
Day 20 of commenting till this guy give me a iqoo13,0.0,0.0,0.0,1.0
Realme 14 pro plus vs vivo v30,0.0,0.0,0.0,1.0
Realme 14 pro plus vs vivo v30,0.0,0.0,0.0,1.0
Realme 14 pro plus vs vivo v30,0.0,0.0,0.0,1.0
"I want to buy phone for better durability and  long life no matter of screens refresh rat
Please suggest iPhone 16 or S25",0.6626,0.245,0.04,0.715
S25,0.0,0.0,0.0,1.0
For me it's a stupidity to pay 85K for 60tz display,-0.5106,0.0,0.323,0.677
Bhai ka thumbnail dekh aisa lg rha he ladki ched rha he,0.0,0.0,0.0,1.0
"Am not fan of samsung or iphone 
1] s25 has telephoto lens
2] performance s25 is better
3] 120hz refresh rate 
4] user friendly 
So s25 is better",0.8075,0.263,0.056,0.681
Biased video.,-0.2732,0.0,0.677,0.323
Sounds like an iPhone lover,0.743,0.677,0.0,0.323
Samsung should start providing Dolby vision in both phone and tv keeping the ego aside nonsense.,-0.1779,0.107,0.144,0.749
okay so im an iPhone user since last 6 years my first iphone was XR then i switched to 13 and now 15 but i kind of started hating on how basic it is :/ and like i agh,-0.5927,0.099,0.16,0.741
What the heck is a base flagship. A phone is either flagship or not a flagship,0.129,0.164,0.076,0.76
none.answer is none,0.0,0.0,0.0,1.0
"Clearly the winner is samsung, BUT there are better phones in the market with better specs and pricing. Go for samsung if you are confused between iphone or samsung.",0.8402,0.307,0.076,0.617
7:35 baner temple,0.0,0.0,0.0,1.0
"Screen on time in every youtube videos are wrongly portraied
Iphone that got 7 hours sot used youtube 27 percent while 6 hrs SOT had camera eating battery for 34 percent ....if you you use camera record 4k video no phone can give you more than 6 hrs SOT",-0.296,0.0,0.044,0.956
60 hz ❌ 120 ✅ that's all,0.0,0.0,0.0,1.0
"Damn the bezels on the iphone compared to the galaxy are thickkk😮 same thing with the weight, for some reason the iphone is much heavier with less hardware. Strange",-0.4976,0.0,0.12,0.88
But at exynos region s24..s25 with overclocked 8 elite like a massive update,0.5023,0.213,0.0,0.787
"Al lot of people in this chat are Apple fans, justifice anything. People whitout brain (I'm not fan of Samsung).",-0.2411,0.0,0.094,0.906
Samsung Galaxy 25 or Iqoo 13 which is the best ???,0.6946,0.322,0.0,0.678
Bro ni american aa tamilan aa,0.0,0.0,0.0,1.0
These edits with skulls are not funny anymore... It's just boring.,-0.5727,0.0,0.343,0.657
03:01 what kind of software or app u can clone the app layout as same as.......?,0.0,0.0,0.0,1.0
If only S25 had a stylus,0.0,0.0,0.0,1.0
16Pro Max?,0.0,0.0,0.0,1.0
I seriously want the s25😍,0.3818,0.358,0.142,0.5
S25 speed like a ferrari,0.3612,0.385,0.0,0.615
Apple won’t push the standard iPhones to 120 because that’s the main reason people buy the pros,0.0,0.0,0.0,1.0
They both suck at their price but the S25 is still much better,0.4404,0.229,0.116,0.655
Samsung deu uma surra de pau mole na cara do iPhone.,0.0,0.0,0.0,1.0
It would affect the pro sales because there is the standard Pro version which has the same size screen as the base iPhone. That being said they should further innovate then and have a different selling point for the Pro's.,0.4939,0.076,0.0,0.924
S25🔥,-0.34,0.0,0.706,0.294
Iv got the s25,0.0,0.0,0.0,1.0
s25 is so smooth ❤❤❤,0.9308,0.648,0.0,0.352
60hz iphone -> 💩,0.0,0.0,0.0,1.0
Samsung win,0.5859,0.792,0.0,0.208
"Samsung
⬇️",0.0,0.0,0.0,1.0
"My Wife is Apple, Ive been Android my whole life. I use Google Pixel phones now. I love them and the price point.",0.6369,0.16,0.0,0.84
iPhone is a dying smartphone,0.0,0.0,0.0,1.0
"Codm player here, I use 90 fps whenever I play normal/grinding camos but I always turn on 120 when ranked. One time I was away from home tryna save battery so I tried 60 ngl it legit hurts my eyes💀
60hz is a deal breaker for me",0.2144,0.109,0.075,0.816
60HZ is a deal breaker Xiamoi has 120 hz lazy mfs,-0.3612,0.0,0.2,0.8
only issue in 16 series is the refreshrate problem noticeable on facebook when browsing hope it will fix on the update. the cam and the batt lofe of 16 is great,0.6486,0.186,0.072,0.743
so dudes in my opinions25 is doing greatert than iphone but im confused with stability in the long term can someone advise me,-0.4497,0.0,0.118,0.882
"The battery doesnt sound bad at all. At least for me, my google pixel 4a 5gs battery is on its last leg, so this is phenomenal",0.431,0.102,0.0,0.898
Samsungs low light video has me second guessing about buying this phone,-0.2732,0.0,0.16,0.84
Sy suka berbahasa indonesia 🎉,0.4019,0.351,0.0,0.649
?? Glueing something on is a way to attach something. My question is are they falling of from normal use and is this method better for repairs,0.3939,0.109,0.054,0.837
5:00 shots fired hahaha,0.0,0.391,0.391,0.217
오 두폰 색상 비교하는거 보고팠는데 오😮색감 찐하네요,0.0,0.0,0.0,1.0
A56 vs A55  and later A56 vs Pixel 9a in a couple of weeks 🙏🏻,0.0,0.0,0.0,1.0
The iPhone‘s bezels are ANCIENT!,0.0,0.0,0.0,1.0
Super travail merci beaucoup j'ai vraiment fini par faire un choix prochainement svp faite un comparatif avec le iPhone 16e et le samsung s25 si possible,0.5994,0.135,0.0,0.865
i buyed camera lens for my a54 same outfit to protect. Now samsung providing for s25 . what a design,0.3818,0.12,0.0,0.88
Which software do you use for video editing.,0.0,0.0,0.0,1.0
I have been a  Samsung S 23 user I had issues of heating and hanging so I prefer the I phone,0.0,0.0,0.0,1.0
culattone i telefoni rosa delle femmine,0.0,0.0,0.0,1.0
What is that carbon-fiber case on the S25?,0.0,0.0,0.0,1.0
How long battery last,0.0,0.0,0.0,1.0
Wow! Samsung beats Apple in the base model lines,0.6239,0.338,0.0,0.662
This should be the review of the year. 💯,0.0,0.0,0.0,1.0
AI音声嫌い　つまらん,0.0,0.0,0.0,1.0
Winner is Vivo x200 pro for the same or cheaper price and better for all characteristics,0.7717,0.324,0.0,0.676
Which two cameras would you like me to compare next? - Joe,0.3612,0.185,0.0,0.815
I love this blind test are the best ❤,0.8879,0.58,0.144,0.276
☑️ or turn off photographic styles on ya video at night it looks like it’s forcing warm tone,0.5267,0.188,0.0,0.812
"I've seen a lot of apple fans saying the s25 ultra delivers unrealistic colors, as if the iphone did it better.  I personally think they say that bc they arenused to how people look on social media,  bc many of those videos are made with iphones, but when u compare it to a real camera u notice how weir the things look in the iphone; people are always orange 🍊,  things have fixed colors for social media, and i just dont like that, thats why i thing the log video feature is a valuable addition.  Not saying samsung does it better,  but i definitely go for the s25 ultra as my next phone.",0.8965,0.109,0.021,0.87
Can you ditch that annoying music?,-0.4019,0.0,0.351,0.649
Congrats for 100k.🎉 awesome video. Im wating to buy s25 ultra 🌸🍁,0.8807,0.421,0.0,0.579
Bu kadar detaylı bir şekilde İncelediğiniz için teşekkürler. Şu ana kadar gördüğüm en iyi karşılaştırma videosu...,0.0,0.0,0.0,1.0
"Thumbnail looks like an iPhone 15 Pro, not a 16 Pro.",0.3612,0.2,0.0,0.8
"I would have to see a Pic of the Moon, but thank you for all the good info.",0.7964,0.307,0.0,0.693
"Hi, i noticed your channel is really high quality. You put a lot of effort into it, which is great. Could you please add caption to your videos? 🫰",0.7506,0.192,0.0,0.808
11:38 might i ask what is realistic you are refering ?? cause in samsungs shot there is a lot of banding in the sky and iphone seems clearer to me ...idk it might be yt compression tho ..your answer will be really helpful,0.4684,0.075,0.031,0.894
"Bring in some heavy hitters for your comparisons! Vivo x200 Pro, Oppo Find x8 Pro, Xioami 15U, etc. Samsung and Apple seem to have hit a roadblock on camera tech.",0.0,0.0,0.0,1.0
who ever has what ever is best for him/her.,0.6369,0.344,0.0,0.656
Why didn't you compare the 25 ultra to 2016 pro Max??? They're both the same size... Not the smaller pro iPhone versus the biggest Samsung,0.0,0.0,0.0,1.0
"as sigma launched rf mount aps-c lenses. please do a 
quality and sharpness test among sigma 18-50mm rf mount (use canon r50) and sigma 18-50mm e mount (use sony zv e10 or a6400).....please please please",0.7506,0.213,0.0,0.787
iPhone is the camera phone,0.0,0.0,0.0,1.0
"8:55 hmmm, even after grading the Galaxy fails to deliver red color. That problem had been there with Samsung for ages.",-0.6705,0.0,0.224,0.776
"Found your video via recommendations on my watch list, good review, I came from the iPhone 12 to the s24 ultra, don't get me wrong I love the 24  ultra  but after 2 months I found it too big with a case on (couldn't try size of s24 ultra with case on in any shop, so I took a gamble n bought 24 ultras direct from Samsung) after 2 months, thought it too big to handle the text messaging etc  with 1 hand,  & thank you to your review I  most prob go back to the I phone, only downside to I phone is much less storage compared to Samsung you get. Look forward to seeing more of your  reviews, you have a new subscriber",0.8854,0.103,0.018,0.879
Uve got a sub ❤,0.6369,0.457,0.0,0.543
Great work from you... I expect Apple to be the successful one.,0.836,0.441,0.0,0.559
Haber quien a echo este vídeo hay que ser un poco corto de mente hacer un test de un teléfono de 120hz conteo uno de 60hz es que parecemos cromañones aun….ostia p…a,0.0,0.0,0.0,1.0
The s25 wins without doubt cause 120hz.,0.7013,0.537,0.0,0.463
S25はiPhoneをコピーしていますね,0.0,0.0,0.0,1.0
"iPhone 16 better more stable n ram is working better, s25 12gb ram is like fake 😅😅",0.8932,0.44,0.086,0.474
애플의 고집스런 60hz는 구매자를 엿먹인다 커다란 카메라홀도 마음에안들어 배젤도 고대유물같아 비교할수가 없는영상이다,0.0,0.0,0.0,1.0
"S25 should be atleast 6.3 and s25 + is unnecessary 
That's my personal opinion 
😅 Samsung rocks",0.3612,0.116,0.0,0.884
S25❤,0.6369,0.677,0.0,0.323
🎉🎉🎉,0.7964,0.73,0.0,0.27
애플 아이폰17 일반 라인에도 60hz 넣으면 진짜 인정이다 ㅋㅋ,0.0,0.0,0.0,1.0
god.. samsung,0.2732,0.677,0.0,0.323
High mb k game me iphone dhul chata de raha samsung ko,0.0,0.0,0.0,1.0
"私は現在  iPhoneSE3を使っています。
この動画を見て GALAXYに移行します❤ GALAXYお財布に優しい",0.6369,0.412,0.0,0.588
Iphone ❤,0.6369,0.677,0.0,0.323
is that s25 or s25+?,0.0,0.0,0.0,1.0
samsung win,0.5859,0.792,0.0,0.208
S25 Wins ! ❤,0.8478,0.732,0.0,0.268
I phone for me😅,0.3612,0.263,0.0,0.737
S25 wins,0.5719,0.787,0.0,0.213
Sumsung is king 👑,0.0,0.0,0.0,1.0
"who tf compares the phones like this in 2025? this is BS lol and yes i the samsung more, dunt give an F if it performed better than the iPhone opening things, its irrelevant it the iphone took 0.1 secs more than the samsung opening something, this is re.tarded.",0.872,0.195,0.0,0.805
Iam a samsung fan but Iphone photo is better than samsung,0.6705,0.379,0.0,0.621
Samsung☠️😍😍,0.7184,0.375,0.0,0.625
iPhone got more nice quality while Samsung got that brownish ai shade which is they are yapping about😂,0.7178,0.239,0.066,0.695
iPhone,0.0,0.0,0.0,1.0
SAMSUNG ALL THE WAY❤,0.6369,0.457,0.0,0.543
S25 is best,0.6369,0.677,0.0,0.323
सैमसंग लवर like,0.3612,0.556,0.0,0.444
Un100.para Samsung el mejor💪💪💪💪💪💪💪💪♥️👍👍👍👍,0.6369,0.127,0.0,0.873
I owned it S25🙂‍↔️,0.4033,0.253,0.0,0.747
सैमसंग गैलेक्सीs25,0.0,0.0,0.0,1.0
S ❤,0.6369,0.677,0.0,0.323
Айфон убожество,0.0,0.0,0.0,1.0
Always Iphone 🔛🔝,0.4263,0.361,0.0,0.639
I love iPhone ❤,0.8555,0.737,0.0,0.263
Iphone copia samsung,0.0,0.0,0.0,1.0
Tompelnya besar apakah bisa hilang iphome 16,0.0,0.0,0.0,1.0
S25❤,0.6369,0.677,0.0,0.323
Samsung is the best Android phone 😎,0.802,0.474,0.0,0.526
So irritating when he vibrating the phones😒,-0.5095,0.0,0.292,0.708
Samsung s25 ❤❤❤,0.9274,0.716,0.0,0.284
"bro even my 11 pro max can do that, you turned off the feature",0.0,0.0,0.0,1.0
Это + самсунга:],0.0,0.0,0.0,1.0
"👑
Iphone",0.0,0.0,0.0,1.0
"É só ativar, né? Animal..",0.0,0.0,0.0,1.0
Заахвхахвх он же прост закрыл дибил,0.0,0.0,0.0,1.0
You can see it go up slowly at the end it goes slowly because it doesn’t flash bang you if I’m correct you can let it go fast too like Samsung,0.3612,0.077,0.0,0.923
Noi IPhone lepszy,0.0,0.0,0.0,1.0
Je suis trop attiré par les Samsung jsp pk,0.0,0.0,0.0,1.0
You are turn off automatic brightness in the I phone,0.3818,0.224,0.0,0.776
А Redmi Note 14 тоже реагирует на свет,0.0,0.0,0.0,1.0
Iphon🥰,0.8074,0.646,0.0,0.354
one is like $2k more :O,0.0191,0.28,0.272,0.448
I tried it bc I have a Samsung and it actually worked,0.0,0.0,0.0,1.0
i hate that feature so much first of all,-0.5719,0.0,0.316,0.684
Listen bro I hove nothing against Samsung or android and you can give them as many better features and quality as you like but iPhone just remains aesthetically pleasing to me,0.8074,0.229,0.0,0.771
Then randomly khaby lame comes in😐😤👉💀💀💀💀💀,-0.4215,0.0,0.118,0.882
Motorola tem isso a anos,0.0,0.0,0.0,1.0
Bullshit sry,-0.5859,0.0,0.792,0.208
Ну я сразу эту функцию отключаю,0.0,0.0,0.0,1.0
Galaxy S25 Ultra: better????????,0.594,0.563,0.0,0.437
Iphone ❤,0.6369,0.677,0.0,0.323
Please s23 vs s25 thanks,0.6369,0.634,0.0,0.366
https://youtube.com/shorts/FOsXJjB7XMw?si=KritKdUs1oylaAUv,0.0,0.0,0.0,1.0
S25 her açıdan daha üstün bir telefon ❤,0.6369,0.344,0.0,0.656
"How the iPhone 16 one is because the iPhone is at 60 Hz, it can be faster when it's lower frame rate you didn't even lower frame rate on the S25 😢 to 60hz",-0.5286,0.048,0.135,0.817
pathetic from apple to still use 60hz screen in 2025,-0.5719,0.0,0.291,0.709
S25,0.0,0.0,0.0,1.0
The Samsung also on 60 Hz?,0.0,0.0,0.0,1.0
16,0.0,0.0,0.0,1.0
Wait for iPhone 17 it will destroy sumsung completely,-0.5423,0.0,0.304,0.696
IPhone best,0.6369,0.808,0.0,0.192
Icy blue looks really blue in this Video. In other Videos it often appears to be almost white.,0.0,0.0,0.0,1.0
Useless comparison,-0.4215,0.0,0.737,0.263
That's not s25 bro,0.0,0.0,0.0,1.0
Pls do a Samsung Galaxy S25 Ultra Water test,0.0772,0.14,0.0,0.86
I am surprised many of the pictures the S25 took looked absolutely terrible (especially close-ups. I think in most cases the problem was you were too close to what you were trying to photograph. The S25 has zero macro capabilities),-0.6659,0.042,0.14,0.818
Eines kann das S25 echt gut: Brei!,0.0,0.0,0.0,1.0
Em pleno 2025 e o iPhone com autonomia de apenas 3500mAh ksksksksksksks,0.0,0.0,0.0,1.0
Nice,0.4215,1.0,0.0,0.0
"Я очень разочарован в «Самсунге», он вообще игры не вывозит, и камера — дерьмо.",0.0,0.0,0.0,1.0
My 12 /512 poco x6 pro is better,0.4404,0.293,0.0,0.707
Here because I’m tired of the fucking iPhone back shattering. Like why is the whole phone made of fucking glass? So retarded. I’m so pissed I just finished paying it off too. I’ll be switching after being a loyal iPhone user my whole life I’m tired of the glass phone bullshit. Literally no reason or purpose other than to cash grab their customers with an overpriced apple care service.,-0.9269,0.098,0.237,0.665
s25 Wow!,0.6239,0.804,0.0,0.196
I switched from S22U to iphone 15 Pro Max is insane.. i love iOS and never switch again. Waiting for iphone 18 or 19 Pro Max,0.3612,0.136,0.087,0.777
"Samsung might have faster gpu when you force it to run at the top speed it can but for a regular user its exactly the same pretty much, so it depends on what phone you had already and what other devices, if you have all apple products then get iphone but if you have all samsung products then get samsung because for average users its down to familiarity",0.6908,0.079,0.0,0.921
"It's already known that the S25U is more powerful and resistant , and SD8 Elite is the highest end",0.4754,0.147,0.0,0.853
The quality on the iPhone is crazy!!😮,-0.4559,0.0,0.23,0.77
I switched from samsung s24 + to iphone 15 pro. I thought the Samsung better and used to compete with people until trying real life experiment. The games on iphone are really smooth playable and iphone doesn't have any lags or issues.,0.6136,0.111,0.0,0.889
#boycot usa trade war/%€& font buy apple mcdonalds tesla nike and everything els from usa,0.0,0.0,0.0,1.0
For me samsung 👑,0.0,0.0,0.0,1.0
Apple 🤡🏳️‍🌈,0.0,0.0,0.0,1.0
"Used to be a samsung fan boy, but got tired to buy a new phone every years. I switched to apple and my Iphone is 4 years old and running like new. I wish Samsung did something, bit until that, i will stick to iphone",0.5574,0.159,0.072,0.769
Too bad benchmarks don’t mean anything to real world performance since most games are optimized for iPhone and perform better. Samsung needs to still better their optimizations with developers to realistically compete with apple.,0.7553,0.252,0.081,0.667
S25 ultra is powerful🗿,0.4215,0.412,0.0,0.588
The S8 Elite is crazy,-0.34,0.0,0.375,0.625
but put the s25 ultra on Normal HD display it last for 2days lol,0.5719,0.222,0.0,0.778
Wait for 2 3 months updates...S25 U wl win by huge huge margin,0.8126,0.457,0.0,0.543
"The iphone produced more frames in that 2 hour gaming benchmark resualting in higher battery consumption, further explaination 👇",0.0,0.0,0.0,1.0
My phone literally stands for 13 hour,0.0,0.0,0.0,1.0
Wooooooow that is definitly gonna change my life,0.0,0.0,0.0,1.0
next time do the refrash to 60hz and not 120,0.0,0.0,0.0,1.0
It could have been more if you maintained same prightness nits in both the device.,0.0,0.0,0.0,1.0
I can't believe all the iPhone people fell into that money trap ecosystem so easy,0.2247,0.173,0.124,0.703
"S25 ultra battery is big improvement, took forever to empty just 5% ,note: if you are heavy gamers use PD with just 25w charger you good to go ❤",0.8519,0.266,0.047,0.686
Now test s25 ultra with a ip16+,0.0,0.0,0.0,1.0
"Buy a new branded iphone, techdroider says that iphones wins",0.5719,0.291,0.0,0.709
I promise ya my iPhone last longer than that s25 lol,0.6249,0.362,0.0,0.638
Ladies first,0.0,0.0,0.0,1.0
Are the refresh rates the same?,0.0,0.0,0.0,1.0
Bro my a14 if it is kept for 17 days its 56 percent HOW,0.0,0.0,0.0,1.0
Not bad considering the s25 ultra is displaying 2x more pixels then the iphone,0.431,0.18,0.0,0.82
"I'm sure you have changed the
S24 with an Iphone charger...",0.3182,0.187,0.0,0.813
"Why the fk no one is talking about the battery life of iphone may be lower than 100%?
When she compared iphone 16 pro max with s24 ultra everyone cried that iphone came out later and have better battery life
Y'all are biased asf😂",-0.3182,0.112,0.184,0.704
2% for the clutch insane ! 😭👌 This Samsung is impressive.,0.6027,0.381,0.227,0.392
Vd face ❗️,0.0,0.0,0.0,1.0
カメラ周辺だけはiPhoneの方が良いが、総合的に見るとGalaxyのほうが良い,0.0,0.0,0.0,1.0
S25 plus ❤,0.6369,0.583,0.0,0.417
"Ну тут плюс минус одинаково, ночью да шумы и засветы на Самсунг а у Айфона лучше с засветом. Думаю обновка прилетит на Самсунг будет лучше.",0.0,0.0,0.0,1.0
"iPhone 16 was great, the lighting is perfectly balanced",0.8519,0.542,0.0,0.458
"16 pro is just way better with superior exposure. Samsung is not caring about regular s series cameras, they terrible",0.171,0.228,0.204,0.569
My mirrorless wins,0.5719,0.649,0.0,0.351
Samsung looks way better,0.4404,0.492,0.0,0.508
Gente qual o sentido da foto a noite ter ficado com a exposição alta na barraquinha? Nem meu J5 fica assim. Teve coisa aí kkk,0.0,0.0,0.0,1.0
it would be a lot better if samaung s plus line up are using 100 mega pixel sensor instead of being stuck at 50 mega pixel since many midrange phone are now using 100 mega pixel nowadays.,0.2263,0.073,0.05,0.877
"A do iphone ficou bem melhor, mas n faz sentido a comparação ja q o S25+ estaria no nivel do iphone 16",-0.296,0.0,0.095,0.905
Definitely better Samsung ❤❤,0.9325,0.824,0.0,0.176
iPhone,0.0,0.0,0.0,1.0
Both are insane and way better than temu phone(xiaomi🤡🇨🇳📉),0.0516,0.175,0.163,0.663
S25 plus is sooo much better,0.4404,0.367,0.0,0.633
Nice 😊,0.8316,0.746,0.0,0.254
"Awesome video, I'd have gone with the Galaxy just for the multitasking.",0.6249,0.272,0.0,0.728
Definitely iPhone,0.4019,0.73,0.0,0.27
Samsung genuinely feels cheap in the hand,0.4939,0.348,0.0,0.652
"As much as i love Samsung & oneui7 and yes, if i were buying one of these it would be the s25+. Yet the iPhone 16pro is the better phone hands down.",0.8689,0.253,0.0,0.747
"Good review, and with a lot of sense. Although I am not a big fan of Apple, it must be said that the iPhone is a better balanced phone, and the cameras are its great differentiator. 

It would be interesting to compare the iPhone with high-end models with good cameras, like the Vivo X200 Pro (or Mini).",0.9436,0.257,0.028,0.715
Great content and video comprision keep it up as always let me decided which one I would going to buy it bro,0.6249,0.163,0.0,0.837
Great quality videos. Keep it up!,0.6588,0.468,0.0,0.532
